# view res/layout/team_avchat_holder.xml #generated:3
# view res/layout/team_avchat_item.xml #generated:3
# view res/layout/team_avchat_item.xml #generated:54
# view res/layout/team_avchat_surface_layout.xml #generated:2
# view res/layout/team_avchat_surface_layout.xml #generated:30
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
# view res/layout/main.xml #generated:30
# view res/layout/nim_emoji_layout.xml #generated:17
# view res/layout/nim_message_activity_actions_layout.xml #generated:10
# view res/layout/nim_picker_image_preview_activity.xml #generated:10
# view res/layout/nim_watch_picture_activity.xml #generated:14
# view res/layout/team_message_announce_dialog.xml #generated:24
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
# view res/layout/team_avchat_holder.xml #generated:9
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/chat_room_message_fragment.xml #generated:30
# view res/layout/chat_rooms.xml #generated:14
# view res/layout/message_history_activity.xml #generated:38
# view res/layout/nim_message_fragment.xml #generated:32
# view res/layout/nim_recent_contacts.xml #generated:8
# view res/layout/nim_team_member_list_layout.xml #generated:24
# view res/layout/online_people_fragment.xml #generated:12
# view res/layout/team_avchat_surface_layout.xml #generated:8
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/about_layout.xml #generated:15
# view res/layout/add_friend_activity.xml #generated:16
# view res/layout/avchat_settings_layout.xml #generated:16
# view res/layout/black_list_activity.xml #generated:15
# view res/layout/file_browser_activity.xml #generated:15
# view res/layout/global_search_detail.xml #generated:15
# view res/layout/global_search_result.xml #generated:15
# view res/layout/group_list_activity.xml #generated:15
# view res/layout/js_bridge_activity.xml #generated:15
# view res/layout/login_activity.xml #generated:16
# view res/layout/main.xml #generated:15
# view res/layout/map_view_amap_layout.xml #generated:15
# view res/layout/map_view_amap_navigation_layout.xml #generated:15
# view res/layout/mass_message_activity.xml #generated:15
# view res/layout/message_history_activity.xml #generated:17
# view res/layout/message_info_activity.xml #generated:15
# view res/layout/message_search_activity.xml #generated:15
# view res/layout/multiport_activity.xml #generated:15
# view res/layout/nim_advanced_team_announce.xml #generated:16
# view res/layout/nim_advanced_team_create_announce.xml #generated:16
# view res/layout/nim_advanced_team_info_activity.xml #generated:15
# view res/layout/nim_advanced_team_join_activity.xml #generated:15
# view res/layout/nim_advanced_team_member_info_layout.xml #generated:17
# view res/layout/nim_advanced_team_nickname_activity.xml #generated:18
# view res/layout/nim_advanced_team_search_activity.xml #generated:16
# view res/layout/nim_contacts_select.xml #generated:20
# view res/layout/nim_crop_image_activity.xml #generated:14
# view res/layout/nim_message_activity.xml #generated:16
# view res/layout/nim_pick_image_activity.xml #generated:16
# view res/layout/nim_picker_album_activity.xml #generated:15
# view res/layout/nim_picker_image_preview_activity.xml #generated:70
# view res/layout/nim_preview_image_from_camera_activity.xml #generated:16
# view res/layout/nim_team_info_activity.xml #generated:15
# view res/layout/nim_team_member_grid_layout.xml #generated:15
# view res/layout/nim_team_member_list_layout.xml #generated:14
# view res/layout/nim_team_message_activity.xml #generated:15
# view res/layout/nim_team_name_activity.xml #generated:17
# view res/layout/nim_watch_video_activity.xml #generated:16
# view res/layout/no_disturb_activity.xml #generated:16
# view res/layout/rts_activity.xml #generated:162
# view res/layout/settings_activity.xml #generated:16
# view res/layout/system_notification_message_activity.xml #generated:17
# view res/layout/user_profile_activity.xml #generated:21
# view res/layout/user_profile_birth_layout.xml #generated:16
# view res/layout/user_profile_edittext_layout.xml #generated:16
# view res/layout/user_profile_gender_layout.xml #generated:16
# view res/layout/user_profile_set_activity.xml #generated:16
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/map_view_amap_layout.xml #generated:26
# view res/layout/map_view_amap_navigation_layout.xml #generated:26
-keep class com.amap.api.maps2d.MapView { <init>(...); }

# view res/layout/map_view_google_layout.xml #generated:20
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.netease.nim.demo.NimApplication { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.netease.nim.demo.avchat.activity.AVChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.netease.nim.demo.avchat.activity.AVChatSettingsActivity { <init>(...); }

# view res/layout/avchat_settings_layout.xml #generated:25
-keep class com.netease.nim.demo.avchat.activity.AVChatSettingsFragment { <init>(...); }

# view AndroidManifest.xml #generated:380
-keep class com.netease.nim.demo.avchat.receiver.IncomingCallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.netease.nim.demo.chatroom.activity.ChatRoomActivity { <init>(...); }

# view res/layout/chat_room_activity.xml #generated:7
-keep class com.netease.nim.demo.chatroom.fragment.ChatRoomFragment { <init>(...); }

# view res/layout/chat_room_message_tab.xml #generated:9
-keep class com.netease.nim.demo.chatroom.fragment.ChatRoomMessageFragment { <init>(...); }

# view res/layout/chat_room_tab.xml #generated:10
-keep class com.netease.nim.demo.chatroom.fragment.ChatRoomsFragment { <init>(...); }

# view res/layout/chat_room_master_tab.xml #generated:9
-keep class com.netease.nim.demo.chatroom.fragment.MasterFragment { <init>(...); }

# view res/layout/chat_room_people_tab.xml #generated:9
-keep class com.netease.nim.demo.chatroom.fragment.OnlinePeopleFragment { <init>(...); }

# view res/layout/master_fragment.xml #generated:16
# view res/layout/online_people_item.xml #generated:16
-keep class com.netease.nim.demo.chatroom.widget.ChatRoomImageView { <init>(...); }

# view res/layout/chat_room_fragment.xml #generated:50
# view res/layout/main.xml #generated:23
-keep class com.netease.nim.demo.common.ui.viewpager.PagerSlidingTabStrip { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.netease.nim.demo.contact.activity.AddFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.netease.nim.demo.contact.activity.BlackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.netease.nim.demo.contact.activity.UserProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.netease.nim.demo.contact.activity.UserProfileEditItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.netease.nim.demo.contact.activity.UserProfileSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.netease.nim.demo.file.browser.FileBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.netease.nim.demo.jsbridge.JsBridgeActivity { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.netease.nim.demo.location.activity.LocationAmapActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.netease.nim.demo.location.activity.NavigationAmapActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.netease.nim.demo.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.netease.nim.demo.main.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.netease.nim.demo.main.activity.CustomNotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.netease.nim.demo.main.activity.GlobalSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.netease.nim.demo.main.activity.GlobalSearchDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.netease.nim.demo.main.activity.GlobalSearchDetailActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.netease.nim.demo.main.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.netease.nim.demo.main.activity.MultiportActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.netease.nim.demo.main.activity.NoDisturbActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.netease.nim.demo.main.activity.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.netease.nim.demo.main.activity.SystemMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.netease.nim.demo.main.activity.TeamListActivity { <init>(...); }

# view AndroidManifest.xml #generated:359
-keep class com.netease.nim.demo.receiver.CustomNotificationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:284
-keep class com.netease.nim.demo.rts.activity.RTSActivity { <init>(...); }

# view res/layout/rts_activity.xml #generated:146
-keep class com.netease.nim.demo.rts.doodle.DoodleView { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.netease.nim.demo.session.activity.FileDownloadActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.netease.nim.demo.session.activity.MessageHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.netease.nim.demo.session.activity.MessageInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.netease.nim.demo.session.activity.WatchSnapChatPictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.netease.nim.demo.session.search.DisplayMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class com.netease.nim.demo.session.search.SearchMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.netease.nim.demo.team.activity.AdvancedTeamJoinActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.netease.nim.demo.team.activity.AdvancedTeamSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.netease.nim.demo.teamavchat.activity.TeamAVChatActivity { <init>(...); }

# view res/layout/chat_room_barrage.xml #generated:6
-keep class com.netease.nim.uikit.common.ui.barrage.BarrageSurfaceView { <init>(...); }

# view res/layout/main.xml #generated:36
-keep class com.netease.nim.uikit.common.ui.drop.DropCover { <init>(...); }

# view res/layout/nim_recent_contact_list_item.xml #generated:102
# view res/layout/tab_layout_main.xml #generated:26
-keep class com.netease.nim.uikit.common.ui.drop.DropFake { <init>(...); }

# view res/layout/nim_crop_image_activity.xml #generated:24
-keep class com.netease.nim.uikit.common.ui.imageview.CropImageView { <init>(...); }

# view res/layout/avchat_audio_layout.xml #generated:43
# view res/layout/avchat_video_center_layout.xml #generated:15
# view res/layout/black_list_item.xml #generated:14
# view res/layout/item_custom_notification.xml #generated:19
# view res/layout/message_search_list_view_item.xml #generated:15
# view res/layout/message_system_notification_view_item.xml #generated:19
# view res/layout/nim_advanced_team_info_activity.xml #generated:48
# view res/layout/nim_advanced_team_join_activity.xml #generated:24
# view res/layout/nim_advanced_team_member_info_layout.xml #generated:35
# view res/layout/nim_contact_select_area_item.xml #generated:7
# view res/layout/nim_contacts_item.xml #generated:15
# view res/layout/nim_contacts_select_item.xml #generated:19
# view res/layout/nim_message_item.xml #generated:23
# view res/layout/nim_message_item.xml #generated:32
# view res/layout/nim_new_message_tip_layout.xml #generated:13
# view res/layout/nim_recent_contact_list_item.xml #generated:27
# view res/layout/nim_team_member_item.xml #generated:12
# view res/layout/nim_team_member_list_item.xml #generated:13
# view res/layout/rts_activity.xml #generated:19
# view res/layout/setting_item_base.xml #generated:17
# view res/layout/setting_item_toggle.xml #generated:51
# view res/layout/team_avchat_voice_mute_item.xml #generated:12
# view res/layout/user_profile_activity.xml #generated:38
# view res/layout/user_profile_set_activity.xml #generated:43
-keep class com.netease.nim.uikit.common.ui.imageview.HeadImageView { <init>(...); }

# view res/layout/nim_message_item_location.xml #generated:6
# view res/layout/nim_message_item_picture.xml #generated:6
# view res/layout/nim_message_item_video.xml #generated:5
-keep class com.netease.nim.uikit.common.ui.imageview.MsgThumbImageView { <init>(...); }

# view res/layout/image_layout_multi_touch.xml #generated:9
# view res/layout/nim_preview_image_layout_multi_touch.xml #generated:10
# view res/layout/nim_preview_image_layout_zoom_control.xml #generated:10
# view res/layout/nim_watch_snapchat_activity.xml #generated:9
-keep class com.netease.nim.uikit.common.ui.imageview.MultiTouchZoomableImageView { <init>(...); }

# view res/layout/global_search_detail.xml #generated:37
# view res/layout/message_search_activity.xml #generated:24
-keep class com.netease.nim.uikit.common.ui.listview.AutoRefreshListView { <init>(...); }

# view res/layout/system_notification_message_activity.xml #generated:37
-keep class com.netease.nim.uikit.common.ui.listview.MessageListView { <init>(...); }

# view res/layout/nim_contacts.xml #generated:48
# view res/layout/nim_contacts_select.xml #generated:71
-keep class com.netease.nim.uikit.common.ui.liv.LetterIndexView { <init>(...); }

# view res/layout/nim_popup_menu_black_layout.xml #generated:8
# view res/layout/nim_popup_menu_layout.xml #generated:9
-keep class com.netease.nim.uikit.common.ui.popupmenu.PopupMenuListView { <init>(...); }

# view res/layout/pull_to_refresh_header_custom.xml #generated:11
-keep class com.netease.nim.uikit.common.ui.ptr2.LoadingView { <init>(...); }

# view res/layout/chat_rooms.xml #generated:9
# view res/layout/online_people_fragment.xml #generated:7
-keep class com.netease.nim.uikit.common.ui.ptr2.PullToRefreshLayout { <init>(...); }

# view res/layout/add_friend_activity.xml #generated:27
# view res/layout/edit_nick_activity.xml #generated:8
# view res/layout/login_activity.xml #generated:111
# view res/layout/login_activity.xml #generated:126
# view res/layout/login_activity.xml #generated:57
# view res/layout/login_activity.xml #generated:71
# view res/layout/login_activity.xml #generated:95
# view res/layout/nim_advanced_team_search_activity.xml #generated:27
# view res/layout/user_profile_edittext_layout.xml #generated:27
-keep class com.netease.nim.uikit.common.ui.widget.ClearableEditTextWithIcon { <init>(...); }

# view res/layout/nim_user_profile_toggle_item.xml #generated:18
# view res/layout/setting_item_base.xml #generated:68
# view res/layout/setting_item_toggle.xml #generated:69
-keep class com.netease.nim.uikit.common.ui.widget.SwitchButton { <init>(...); }

# view res/layout/chat_room_message_fragment.xml #generated:17
# view res/layout/nim_message_activity_bottom_layout.xml #generated:11
-keep class com.netease.nim.uikit.session.emoji.EmoticonPickerView { <init>(...); }

# view res/layout/nim_message_fragment.xml #generated:15
-keep class com.netease.nim.uikit.session.helper.MsgBkImageView { <init>(...); }

# view res/layout/nim_advanced_team_create_layout.xml #generated:15
# view res/layout/nim_advanced_team_info_activity.xml #generated:123
# view res/layout/nim_team_info_activity.xml #generated:36
# view res/layout/nim_team_member_grid_layout.xml #generated:39
-keep class com.netease.nim.uikit.team.ui.TeamInfoGridView { <init>(...); }

# view AndroidManifest.xml #generated:334
-keep class com.netease.nimlib.job.NIMJobService { <init>(...); }

# view AndroidManifest.xml #generated:424
-keep class com.netease.nimlib.mixpush.mi.MiPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class com.netease.nimlib.receiver.RTSBroadcastReceiver { <init>(...); }

# view res/layout/team_avchat_item.xml #generated:43
-keep class com.netease.nimlib.sdk.avchat.model.AVChatVideoRender { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.netease.nimlib.service.NimReceiver { <init>(...); }

# view AndroidManifest.xml #generated:324
-keep class com.netease.nimlib.service.NimService { <init>(...); }

# view AndroidManifest.xml #generated:329
-keep class com.netease.nimlib.service.NimService$Aux { <init>(...); }

# view AndroidManifest.xml #generated:352
-keep class com.netease.nimlib.service.ResponseReceiver { <init>(...); }

# view AndroidManifest.xml #generated:355
-keep class com.netease.nimlib.service.ResponseService { <init>(...); }

# view AndroidManifest.xml #generated:420
-keep class com.xiaomi.mipush.sdk.MessageHandleService { <init>(...); }

# view AndroidManifest.xml #generated:416
-keep class com.xiaomi.mipush.sdk.PushMessageHandler { <init>(...); }

# view AndroidManifest.xml #generated:387
-keep class com.xiaomi.push.service.XMJobService { <init>(...); }

# view AndroidManifest.xml #generated:393
-keep class com.xiaomi.push.service.XMPushService { <init>(...); }

# view AndroidManifest.xml #generated:406
-keep class com.xiaomi.push.service.receivers.NetworkStatusReceiver { <init>(...); }

# view AndroidManifest.xml #generated:398
-keep class com.xiaomi.push.service.receivers.PingReceiver { <init>(...); }

# view res/layout/nim_preview_image_from_local_activity.xml #generated:9
-keep class im.yixin.ui.CustomViewPager { <init>(...); }

# onClick res/layout/activity_add_buddy.xml #generated:23
# onClick res/layout/activity_main.xml #generated:18
# onClick res/layout/activity_main.xml #generated:28
# onClick res/layout/activity_main.xml #generated:8
# onClick res/layout/nim_crop_image_activity.xml #generated:38
# onClick res/layout/nim_crop_image_activity.xml #generated:66
# onClick res/layout/nim_team_info_divider_item.xml #generated:2
-keepclassmembers class * { *** onClick(...); }

